FrameID,SolidPlane,LayerRadius,h,ContactAngle,Time/ps,Contact angle/°,Radius/Å,E_adh/(eV/Å²),Normalized MSI descriptor,Chemical potential(D)/(kJ/mol),E_adh/(J/m²)
420,26.0,15.51,12.87,79.37,420,79.37,15.51,-0.11844659891188576,-0.5922329945594288,17.88978984201332,-1.8975145145684098
421,26.0,15.36,12.93,80.17,421,80.17,15.36,-0.11707254341796183,-0.5853627170898091,18.209411449830025,-1.8755021455557486
422,26.0,15.39,12.88,79.83,422,79.83,15.39,-0.11765693924534551,-0.5882846962267275,18.11421154292369,-1.884864166710435
423,26.0,15.26,13.03,80.99,423,80.99,15.26,-0.11566068467919921,-0.578303423395996,18.475837711996547,-1.8528841685607713
424,26.0,15.09,13.27,82.64,424,82.64,15.09,-0.11281032481718696,-0.5640516240859348,18.98289705125174,-1.807221403571335
425,26.0,15.33,13.03,80.74,425,80.74,15.33,-0.11609148265177194,-0.5804574132588597,18.34456770509691,-1.8597855520813864
426,26.0,15.27,13.07,81.12,426,81.12,15.27,-0.11543655138302711,-0.5771827569151355,18.485620723240068,-1.8492935531560941
427,26.0,15.21,13.17,81.78,427,81.78,15.21,-0.11429744220907903,-0.5714872110453951,18.67653252738331,-1.831045024189446
428,26.0,15.37,13.07,80.76,428,80.76,15.37,-0.11605702997934345,-0.5802851498967172,18.298032770303365,-1.859233620269082
429,26.0,15.28,13.06,81.05,429,81.05,15.28,-0.11555724849074572,-0.5777862424537286,18.46087621828698,-1.8512271208217463
430,26.0,15.15,13.24,82.31,430,82.31,15.15,-0.1133813224181774,-0.566906612090887,18.84650700816735,-1.8163687851392019
431,26.0,15.41,12.93,80.01,431,80.01,15.41,-0.11734762936450976,-0.5867381468225488,18.12029635976731,-1.8799090224194464
432,26.0,15.13,13.19,82.16,432,82.16,15.13,-0.11364072117799884,-0.5682036058899942,18.84636366984859,-1.8205243532715414
433,26.0,15.14,13.13,81.85,433,81.85,15.14,-0.11417651368017066,-0.5708825684008533,18.77918129949373,-1.829107749156334
434,26.0,15.31,13.08,81.0,434,81.0,15.31,-0.1156434465040231,-0.5782172325201155,18.414403026881132,-1.85260801299445
435,26.0,15.2,13.14,81.7,435,81.7,15.2,-0.11443562010009732,-0.5721781005004866,18.675491065077626,-1.833258634003559
436,26.0,15.21,13.0,81.04,436,81.04,15.21,-0.11557448904330361,-0.577872445216518,18.548096995734678,-1.8515033144737238
437,26.0,15.27,13.05,81.03,437,81.03,15.27,-0.11559172912143548,-0.5779586456071774,18.470078334763894,-1.8517795005253963
438,26.0,15.19,13.1,81.57,438,81.57,15.19,-0.11466009902962714,-0.5733004951481356,18.665756672042676,-1.8368547864546267
439,26.0,15.36,12.98,80.39,439,80.39,15.36,-0.11669408329477804,-0.5834704164738902,18.2470850513176,-1.8694392143823442
440,26.0,15.19,13.14,81.74,440,81.74,15.19,-0.11436653465562543,-0.5718326732781271,18.695321817723705,-1.8321518851831193
441,26.0,15.19,13.22,82.06,441,82.06,15.19,-0.11381360185428005,-0.5690680092714002,18.751008202964375,-1.8232939017055663
442,26.0,15.08,13.26,82.63,442,82.63,15.08,-0.11282763411398467,-0.5641381705699233,18.994325049079986,-1.8074986985060344
443,26.0,15.58,12.77,78.68,443,78.68,15.58,-0.1196288431387544,-0.598144215693772,17.68977352672644,-1.9164540670828454
444,26.0,15.39,12.92,80.01,444,80.01,15.39,-0.11734762936450976,-0.5867381468225488,18.14493881376464,-1.8799090224194464
445,26.0,15.26,13.05,81.1,445,81.1,15.26,-0.11547103862994684,-0.5773551931497342,18.494845429490837,-1.8498460388517484
446,26.0,15.45,12.87,79.56,446,79.56,15.45,-0.11812057636271374,-0.5906028818135687,17.994737692918683,-1.892291633330674
447,26.0,15.46,12.88,79.58,447,79.58,15.46,-0.11808624654576201,-0.59043123272881,17.98595384350908,-1.8917416696631073
448,26.0,14.97,13.34,83.39,448,83.39,14.97,-0.11151105249959872,-0.5575552624979936,19.275192964579574,-1.7864070610435714
449,26.0,15.27,13.06,81.08,449,81.08,15.27,-0.11550552399176739,-0.577527619958837,18.478712521778622,-1.8503984943481135
450,26.0,15.31,13.05,80.9,450,80.9,15.31,-0.11581580672544836,-0.5790790336272418,18.397186874143735,-1.8553692237416828
451,26.0,15.41,12.96,80.12,451,80.12,15.41,-0.1171585221787203,-0.5857926108936015,18.139057015532927,-1.8768795253030992
452,26.0,15.28,13.04,80.94,452,80.94,15.28,-0.11574686838880216,-0.5787343419440107,18.441897161436547,-1.8542648315886106
453,26.0,15.42,13.01,80.31,453,80.31,15.42,-0.11683173392897968,-0.5841586696448984,18.159145599722684,-1.8716443775422544
454,26.0,15.26,13.03,80.99,454,80.99,15.26,-0.11566068467919921,-0.578303423395996,18.475837711996547,-1.8528841685607713
455,26.0,15.35,13.04,80.71,455,80.71,15.35,-0.11614315798279347,-0.5807157899139673,18.314405122665868,-1.8606133908843514
456,26.0,15.4,12.92,79.99,456,79.99,15.4,-0.1173820056399137,-0.5869100281995685,18.129196564720193,-1.8804597303514174
457,26.0,15.24,13.1,81.34,457,81.34,15.24,-0.11505706845235078,-0.5752853422617539,18.561803516681547,-1.8432142366066595
458,26.0,15.33,13.06,80.84,458,80.84,15.33,-0.11591919976660865,-0.5795959988330432,18.36175263539203,-1.8570255802610705
459,26.0,15.34,12.98,80.48,459,80.48,15.34,-0.11653918744206478,-0.5826959372103239,18.28742431003315,-1.8669577828218777
460,26.0,15.37,13.0,80.45,460,80.45,15.37,-0.11659082394615608,-0.5829541197307804,18.244932727957465,-1.8677849996174203
461,26.0,15.18,13.16,81.83,461,81.83,15.18,-0.11421106685553067,-0.5710553342776533,18.723885541662362,-1.8296612910256014
462,26.0,15.35,12.97,80.38,462,80.38,15.35,-0.116711291409415,-0.5835564570470749,18.257812038477564,-1.8697148883788282
463,26.0,15.6,12.74,78.48,463,78.48,15.6,-0.1199709980514407,-0.5998549902572035,17.632542454789647,-1.9219353887840798
464,26.0,15.3,13.01,80.74,464,80.74,15.3,-0.11609148265177194,-0.5804574132588597,18.382218428414422,-1.8597855520813864
465,26.0,15.54,12.68,78.45,465,78.45,15.54,-0.12002230040208446,-0.6001115020104223,17.698711742161652,-1.922757252441393
466,26.0,15.35,12.99,80.46,466,80.46,15.35,-0.11657361228281199,-0.5828680614140599,18.271526574601854,-1.867509268770648
467,26.0,15.5,12.8,79.1,467,79.1,15.5,-0.11890954429898914,-0.5945477214949457,17.856216158640063,-1.904930899669806
468,26.0,15.36,12.98,80.37,468,80.37,15.36,-0.11672849901499688,-0.5836424950749843,18.243659157679122,-1.86999055422025
469,26.0,15.53,12.83,79.13,469,79.13,15.53,-0.11885812647129344,-0.5942906323564672,17.825193313321403,-1.9041071860701209
470,26.0,15.37,12.99,80.43,470,80.43,15.37,-0.1166252457561638,-0.583126228780819,18.241508561176513,-1.868336437013744
471,26.0,15.32,13.02,80.74,471,80.74,15.32,-0.11609148265177194,-0.5804574132588597,18.357100831532797,-1.8597855520813864
472,26.0,15.36,13.03,80.61,472,80.61,15.36,-0.11631537704296142,-0.5815768852148071,18.284783153542396,-1.863372340228242
473,26.0,15.39,12.93,80.07,473,80.07,15.39,-0.11724448787251776,-0.5862224393625888,18.15518503205813,-1.8782566957177345
474,26.0,15.57,12.75,78.63,474,78.63,15.57,-0.11971440445213521,-0.5985720222606761,17.69326011244687,-1.917824759323206
475,26.0,15.44,12.83,79.45,475,79.45,15.44,-0.11830935077692693,-0.5915467538846346,17.98824266185694,-1.8953157994463694
476,26.0,15.42,12.85,79.63,476,79.63,15.42,-0.11800041237110866,-0.5900020618555433,18.043283816210202,-1.8903666061851607
477,26.0,15.47,12.8,79.22,477,79.22,15.47,-0.1187038420242254,-0.593519210121127,17.912769075447876,-1.901635549228091
478,26.0,15.48,12.82,79.25,478,79.25,15.48,-0.11865240360087347,-0.5932620180043673,17.90574168764559,-1.9008115056859929
479,26.0,15.45,12.82,79.35,479,79.35,15.45,-0.11848090533692156,-0.5924045266846077,17.959087561395506,-1.8980641034974832
480,26.0,15.3,13.02,80.79,480,80.79,15.3,-0.1160053473035744,-0.580026736517872,18.390827919740897,-1.8584056638032618
481,26.0,15.52,12.72,78.68,481,78.68,15.52,-0.1196288431387544,-0.598144215693772,17.76131488924813,-1.9164540670828454
482,26.0,15.47,12.87,79.51,482,79.51,15.47,-0.1182063912362179,-0.5910319561810895,17.961919157785356,-1.8936663876042108
483,26.0,15.44,12.87,79.63,483,79.63,15.44,-0.11800041237110866,-0.5900020618555433,18.018829040601197,-1.8903666061851607
484,26.0,15.4,12.91,79.97,484,79.97,15.4,-0.11741637979737299,-0.5870818989868649,18.125784108792672,-1.8810104043539153
485,26.0,15.53,12.88,79.35,485,79.35,15.53,-0.11848090533692156,-0.5924045266846077,17.862313607547485,-1.8980641034974832
486,26.0,15.46,12.93,79.81,486,79.81,15.46,-0.11769129630848735,-0.5884564815424367,18.025002879677157,-1.8854145668619673
487,26.0,15.59,12.71,78.38,487,78.38,15.59,-0.12014198451561844,-0.6007099225780922,17.62761363804296,-1.9246745919402075
488,26.0,15.52,12.8,79.03,488,79.03,15.52,-0.11902949904529986,-0.5951474952264992,17.820332857287475,-1.9068525747057037
489,26.0,15.58,12.69,78.33,489,78.33,15.58,-0.12022745477176172,-0.6011372738588086,17.631065114568784,-1.9260438254436227
490,26.0,15.61,12.63,77.96,490,77.96,15.61,-0.12085945159436039,-0.6042972579718019,17.533769648502922,-1.9361684145416533
491,26.0,15.36,12.91,80.07,491,80.07,15.36,-0.11724448787251776,-0.5862224393625888,18.19229533517984,-1.8782566957177345
492,26.0,15.39,12.95,80.17,492,80.17,15.39,-0.11707254341796183,-0.5853627170898091,18.172266231696703,-1.8755021455557486
493,26.0,15.56,12.73,78.58,493,78.58,15.56,-0.11979995075213945,-0.5989997537606973,17.69675282928575,-1.919195211049274
494,26.0,15.57,12.73,78.52,494,78.52,15.57,-0.11990258640276093,-0.5995129320138046,17.674791902655787,-1.92083943417223
495,26.0,15.32,12.97,80.48,495,80.48,15.32,-0.11653918744206478,-0.5826959372103239,18.312412515316296,-1.8669577828218777
496,26.0,15.3,12.94,80.42,496,80.42,15.3,-0.11664245590177891,-0.5832122795088945,18.327146968017274,-1.868612143546498
497,26.0,15.46,12.86,79.51,497,79.51,15.46,-0.1182063912362179,-0.5910319561810895,17.974075044814366,-1.8936663876042108
498,26.0,15.38,12.93,80.12,498,80.12,15.38,-0.1171585221787203,-0.5857926108936015,18.176084094040498,-1.8768795253030992
499,26.0,15.55,12.79,78.89,499,78.89,15.55,-0.11926932314718841,-0.596346615735942,17.760802985378245,-1.9106945568179583
